hpe_web3  | [entrypoint] waiting for Postgres at postgres:5432 ...
hpe_web3  | [entrypoint] Postgres reachable.
hpe_web3  | [2026-05-18 16:04:26 +0000] [1] [INFO] Starting gunicorn 22.0.0
hpe_web3  | [2026-05-18 16:04:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
hpe_web3  | [2026-05-18 16:04:26 +0000] [1] [INFO] Using worker: gthread
hpe_web3  | [2026-05-18 16:04:26 +0000] [8] [INFO] Booting worker with pid: 8
hpe_web3  | [2026-05-18 16:04:26 +0000] [9] [INFO] Booting worker with pid: 9
hpe_web3  | [2026-05-18 16:04:26 +0000] [10] [INFO] Booting worker with pid: 10
hpe_web3  | [2026-05-18 16:04:26,885] INFO apps.core inst=web3 :: CapacityControl: per-process semaphore cap=1
hpe_web3  | [2026-05-18 16:04:26,903] INFO apps.core inst=web3 :: CapacityControl: per-process semaphore cap=1
hpe_web3  | [2026-05-18 16:04:26,941] INFO apps.core inst=web3 :: CapacityControl: per-process semaphore cap=1
hpe_web3  | [2026-05-18 16:07:13,793] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,800] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,801] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | [2026-05-18 16:07:13,807] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,835] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,835] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | [2026-05-18 16:07:13,852] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,852] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | [2026-05-18 16:07:13,859] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,859] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | [2026-05-18 16:07:13,859] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,860] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web3  | [2026-05-18 16:07:13,863] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | Service Unavailable: /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,870] WARNING apps.core inst=web3 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web3  | [2026-05-18 16:07:13,869] ERROR django.request inst=web3 :: Service Unavailable: /api/orders/checkout-direct/
